latitude,longitude,moisture,color
26.875499974747473,68.04631161111111,26.10000038,cyan
26.875499974747473,68.04631903434343,26.10000038,cyan
26.875499974747473,68.04632645757576,26.10000038,cyan
26.875499974747473,68.04633388080808,26.10000038,cyan
26.875499974747473,68.0463413040404,26.10000038,cyan
26.875499974747473,68.04634872727273,26.10000038,cyan
26.875499974747473,68.04635615050505,26.10000038,cyan
26.875499974747473,68.04636357373737,26.10000038,cyan
26.875499974747473,68.0463709969697,26.10000038,cyan
26.875499974747473,68.04637842020202,26.10000038,cyan
26.875499974747473,68.04638584343434,26.10000038,cyan
26.875499974747473,68.04639326666667,26.10000038,cyan
26.875499974747473,68.04640068989899,26.10000038,cyan
26.875499974747473,68.0464081131313,26.10000038,cyan
26.875499974747473,68.04641553636364,26.10000038,cyan
26.875499974747473,68.04642295959596,26.10000038,cyan
26.875499974747473,68.04643038282828,26.10000038,cyan
26.875499974747473,68.04643780606061,26.10000038,cyan
26.875499974747473,68.04644522929293,26.10000038,cyan
26.875499974747473,68.04645265252525,26.10000038,cyan
26.875499974747473,68.04646007575758,26.10000038,cyan
26.875499974747473,68.0464674989899,26.10000038,cyan
26.875499974747473,68.04647492222222,26.10000038,cyan
26.875499974747473,68.04648234545455,26.10000038,cyan
26.875499974747473,68.04648976868687,26.10000038,cyan
26.875499974747473,68.04649719191919,26.10000038,cyan
26.875499974747473,68.04650461515152,21.89999962,cyan
26.875499974747473,68.04651203838384,21.89999962,cyan
26.875499974747473,68.04651946161616,21.89999962,cyan
26.875499974747473,68.04652688484848,21.89999962,cyan
26.875499974747473,68.04653430808081,21.89999962,cyan
26.875499974747473,68.04654173131313,21.89999962,cyan
26.875499974747473,68.04654915454545,21.89999962,cyan
26.875499974747473,68.04655657777778,21.89999962,cyan
26.875499974747473,68.0465640010101,21.89999962,cyan
26.875499974747473,68.04657142424242,21.89999962,cyan
26.875499974747473,68.04657884747475,21.89999962,cyan
26.875499974747473,68.04658627070707,21.89999962,cyan
26.875499974747473,68.04659369393939,21.89999962,cyan
26.875499974747473,68.04660111717172,21.89999962,cyan
26.875499974747473,68.04660854040404,21.89999962,cyan
26.875499974747473,68.04661596363636,21.89999962,cyan
26.875499974747473,68.04662338686869,21.89999962,cyan
26.875499974747473,68.04663081010101,21.89999962,cyan
26.875499974747473,68.04663823333333,21.89999962,cyan
26.875499974747473,68.04664565656566,21.89999962,cyan
26.875499974747473,68.04665307979798,21.89999962,cyan
26.875499974747473,68.0466605030303,21.89999962,cyan
26.875499974747473,68.04666792626263,21.89999962,cyan
26.875499974747473,68.04667534949495,21.89999962,cyan
26.875499974747473,68.04668277272727,21.89999962,cyan
26.875499974747473,68.0466901959596,21.89999962,cyan
26.875499974747473,68.04669761919192,21.89999962,cyan
26.875499974747473,68.04670504242424,21.89999962,cyan
26.875499974747473,68.04671246565657,21.89999962,cyan
26.875499974747473,68.04671988888889,21.89999962,cyan
26.875499974747473,68.0467273121212,21.89999962,cyan
26.875506966666666,68.04627449494949,26.10000038,cyan
26.875506966666666,68.04628191818182,26.10000038,cyan
26.875506966666666,68.04628934141414,26.10000038,cyan
26.875506966666666,68.04629676464646,26.10000038,cyan
26.875506966666666,68.04630418787879,26.10000038,cyan
26.875506966666666,68.04631161111111,26.10000038,cyan
26.875506966666666,68.04631903434343,26.10000038,cyan
26.875506966666666,68.04632645757576,26.10000038,cyan
26.875506966666666,68.04633388080808,26.10000038,cyan
26.875506966666666,68.0463413040404,26.10000038,cyan
26.875506966666666,68.04634872727273,26.10000038,cyan
26.875506966666666,68.04635615050505,26.10000038,cyan
26.875506966666666,68.04636357373737,26.10000038,cyan
26.875506966666666,68.0463709969697,26.10000038,cyan
26.875506966666666,68.04637842020202,26.10000038,cyan
26.875506966666666,68.04638584343434,26.10000038,cyan
26.875506966666666,68.04639326666667,26.10000038,cyan
26.875506966666666,68.04640068989899,26.10000038,cyan
26.875506966666666,68.0464081131313,26.10000038,cyan
26.875506966666666,68.04641553636364,26.10000038,cyan
26.875506966666666,68.04642295959596,26.10000038,cyan
26.875506966666666,68.04643038282828,26.10000038,cyan
26.875506966666666,68.04643780606061,26.10000038,cyan
26.875506966666666,68.04644522929293,26.10000038,cyan
26.875506966666666,68.04645265252525,26.10000038,cyan
26.875506966666666,68.04646007575758,26.10000038,cyan
26.875506966666666,68.0464674989899,26.10000038,cyan
26.875506966666666,68.04647492222222,26.10000038,cyan
26.875506966666666,68.04648234545455,26.10000038,cyan
26.875506966666666,68.04648976868687,26.10000038,cyan
26.875506966666666,68.04649719191919,26.10000038,cyan
26.875506966666666,68.04650461515152,26.10000038,cyan
26.875506966666666,68.04651203838384,21.89999962,cyan
26.875506966666666,68.04651946161616,21.89999962,cyan
26.875506966666666,68.04652688484848,21.89999962,cyan
26.875506966666666,68.04653430808081,21.89999962,cyan
26.875506966666666,68.04654173131313,21.89999962,cyan
26.875506966666666,68.04654915454545,21.89999962,cyan
26.875506966666666,68.04655657777778,21.89999962,cyan
26.875506966666666,68.0465640010101,21.89999962,cyan
26.875506966666666,68.04657142424242,21.89999962,cyan
26.875506966666666,68.04657884747475,21.89999962,cyan
26.875506966666666,68.04658627070707,21.89999962,cyan
26.875506966666666,68.04659369393939,21.89999962,cyan
26.875506966666666,68.04660111717172,21.89999962,cyan
26.875506966666666,68.04660854040404,21.89999962,cyan
26.875506966666666,68.04661596363636,21.89999962,cyan
26.875506966666666,68.04662338686869,21.89999962,cyan
26.875506966666666,68.04663081010101,21.89999962,cyan
26.875506966666666,68.04663823333333,21.89999962,cyan
26.875506966666666,68.04664565656566,21.89999962,cyan
26.875506966666666,68.04665307979798,21.89999962,cyan
26.875506966666666,68.0466605030303,21.89999962,cyan
26.875506966666666,68.04666792626263,21.89999962,cyan
26.875506966666666,68.04667534949495,21.89999962,cyan
26.875506966666666,68.04668277272727,21.89999962,cyan
26.875506966666666,68.0466901959596,21.89999962,cyan
26.875506966666666,68.04669761919192,21.89999962,cyan
26.875506966666666,68.04670504242424,21.89999962,cyan
26.875506966666666,68.04671246565657,21.89999962,cyan
26.875506966666666,68.04671988888889,21.89999962,cyan
26.875513958585856,68.04626707171717,26.10000038,cyan
26.875513958585856,68.04627449494949,26.10000038,cyan
26.875513958585856,68.04628191818182,26.10000038,cyan
26.875513958585856,68.04628934141414,26.10000038,cyan
26.875513958585856,68.04629676464646,26.10000038,cyan
26.875513958585856,68.04630418787879,26.10000038,cyan
26.875513958585856,68.04631161111111,26.10000038,cyan
26.875513958585856,68.04631903434343,26.10000038,cyan
26.875513958585856,68.04632645757576,26.10000038,cyan
26.875513958585856,68.04633388080808,26.10000038,cyan
26.875513958585856,68.0463413040404,26.10000038,cyan
26.875513958585856,68.04634872727273,26.10000038,cyan
26.875513958585856,68.04635615050505,26.10000038,cyan
26.875513958585856,68.04636357373737,26.10000038,cyan
26.875513958585856,68.0463709969697,26.10000038,cyan
26.875513958585856,68.04637842020202,26.10000038,cyan
26.875513958585856,68.04638584343434,26.10000038,cyan
26.875513958585856,68.04639326666667,26.10000038,cyan
26.875513958585856,68.04640068989899,26.10000038,cyan
26.875513958585856,68.0464081131313,26.10000038,cyan
26.875513958585856,68.04641553636364,26.10000038,cyan
26.875513958585856,68.04642295959596,26.10000038,cyan
26.875513958585856,68.04643038282828,26.10000038,cyan
26.875513958585856,68.04643780606061,26.10000038,cyan
26.875513958585856,68.04644522929293,26.10000038,cyan
26.875513958585856,68.04645265252525,26.10000038,cyan
26.875513958585856,68.04646007575758,26.10000038,cyan
26.875513958585856,68.0464674989899,26.10000038,cyan
26.875513958585856,68.04647492222222,26.10000038,cyan
26.875513958585856,68.04648234545455,26.10000038,cyan
26.875513958585856,68.04648976868687,26.10000038,cyan
26.875513958585856,68.04649719191919,26.10000038,cyan
26.875513958585856,68.04650461515152,26.10000038,cyan
26.875513958585856,68.04651203838384,26.10000038,cyan
26.875513958585856,68.04651946161616,21.89999962,cyan
26.875513958585856,68.04652688484848,21.89999962,cyan
26.875513958585856,68.04653430808081,21.89999962,cyan
26.875513958585856,68.04654173131313,21.89999962,cyan
26.875513958585856,68.04654915454545,21.89999962,cyan
26.875513958585856,68.04655657777778,21.89999962,cyan
26.875513958585856,68.0465640010101,21.89999962,cyan
26.875513958585856,68.04657142424242,21.89999962,cyan
26.875513958585856,68.04657884747475,21.89999962,cyan
26.875513958585856,68.04658627070707,21.89999962,cyan
26.875513958585856,68.04659369393939,21.89999962,cyan
26.875513958585856,68.04660111717172,21.89999962,cyan
26.875513958585856,68.04660854040404,21.89999962,cyan
26.875513958585856,68.04661596363636,21.89999962,cyan
26.875513958585856,68.04662338686869,21.89999962,cyan
26.875513958585856,68.04663081010101,21.89999962,cyan
26.875513958585856,68.04663823333333,21.89999962,cyan
26.875513958585856,68.04664565656566,21.89999962,cyan
26.875513958585856,68.04665307979798,21.89999962,cyan
26.875513958585856,68.0466605030303,21.89999962,cyan
26.875513958585856,68.04666792626263,21.89999962,cyan
26.875513958585856,68.04667534949495,21.89999962,cyan
26.875513958585856,68.04668277272727,21.89999962,cyan
26.875513958585856,68.0466901959596,21.89999962,cyan
26.875513958585856,68.04669761919192,21.89999962,cyan
26.875513958585856,68.04670504242424,21.89999962,cyan
26.875513958585856,68.04671246565657,21.89999962,cyan
26.875513958585856,68.04671988888889,21.89999962,cyan
26.87552095050505,68.04626707171717,26.10000038,cyan
26.87552095050505,68.04627449494949,26.10000038,cyan
26.87552095050505,68.04628191818182,26.10000038,cyan
26.87552095050505,68.04628934141414,26.10000038,cyan
26.87552095050505,68.04629676464646,26.10000038,cyan
26.87552095050505,68.04630418787879,26.10000038,cyan
26.87552095050505,68.04631161111111,26.10000038,cyan
26.87552095050505,68.04631903434343,26.10000038,cyan
26.87552095050505,68.04632645757576,26.10000038,cyan
26.87552095050505,68.04633388080808,26.10000038,cyan
26.87552095050505,68.0463413040404,26.10000038,cyan
26.87552095050505,68.04634872727273,26.10000038,cyan
26.87552095050505,68.04635615050505,26.10000038,cyan
26.87552095050505,68.04636357373737,26.10000038,cyan
26.87552095050505,68.0463709969697,26.10000038,cyan
26.87552095050505,68.04637842020202,26.10000038,cyan
26.87552095050505,68.04638584343434,26.10000038,cyan
26.87552095050505,68.04639326666667,26.10000038,cyan
26.87552095050505,68.04640068989899,26.10000038,cyan
26.87552095050505,68.0464081131313,26.10000038,cyan
26.87552095050505,68.04641553636364,26.10000038,cyan
26.87552095050505,68.04642295959596,26.10000038,cyan
26.87552095050505,68.04643038282828,26.10000038,cyan
26.87552095050505,68.04643780606061,26.10000038,cyan
26.87552095050505,68.04644522929293,26.10000038,cyan
26.87552095050505,68.04645265252525,26.10000038,cyan
26.87552095050505,68.04646007575758,26.10000038,cyan
26.87552095050505,68.0464674989899,26.10000038,cyan
26.87552095050505,68.04647492222222,26.10000038,cyan
26.87552095050505,68.04648234545455,26.10000038,cyan
26.87552095050505,68.04648976868687,26.10000038,cyan
26.87552095050505,68.04649719191919,26.10000038,cyan
26.87552095050505,68.04650461515152,26.10000038,cyan
26.87552095050505,68.04651203838384,26.10000038,cyan
26.87552095050505,68.04651946161616,26.10000038,cyan
26.87552095050505,68.04652688484848,21.89999962,cyan
26.87552095050505,68.04653430808081,21.89999962,cyan
26.87552095050505,68.04654173131313,21.89999962,cyan
26.87552095050505,68.04654915454545,21.89999962,cyan
26.87552095050505,68.04655657777778,21.89999962,cyan
26.87552095050505,68.0465640010101,21.89999962,cyan
26.87552095050505,68.04657142424242,21.89999962,cyan
26.87552095050505,68.04657884747475,21.89999962,cyan
26.87552095050505,68.04658627070707,21.89999962,cyan
26.87552095050505,68.04659369393939,21.89999962,cyan
26.87552095050505,68.04660111717172,21.89999962,cyan
26.87552095050505,68.04660854040404,21.89999962,cyan
26.87552095050505,68.04661596363636,21.89999962,cyan
26.87552095050505,68.04662338686869,21.89999962,cyan
26.87552095050505,68.04663081010101,21.89999962,cyan
26.87552095050505,68.04663823333333,21.89999962,cyan
26.87552095050505,68.04664565656566,21.89999962,cyan
26.87552095050505,68.04665307979798,21.89999962,cyan
26.87552095050505,68.0466605030303,21.89999962,cyan
26.87552095050505,68.04666792626263,21.89999962,cyan
26.87552095050505,68.04667534949495,21.89999962,cyan
26.87552095050505,68.04668277272727,21.89999962,cyan
26.87552095050505,68.0466901959596,21.89999962,cyan
26.87552095050505,68.04669761919192,21.89999962,cyan
26.87552095050505,68.04670504242424,21.89999962,cyan
26.87552095050505,68.04671246565657,21.89999962,cyan
26.87552794242424,68.04625964848485,26.10000038,cyan
26.87552794242424,68.04626707171717,26.10000038,cyan
26.87552794242424,68.04627449494949,26.10000038,cyan
26.87552794242424,68.04628191818182,26.10000038,cyan
26.87552794242424,68.04628934141414,26.10000038,cyan
26.87552794242424,68.04629676464646,26.10000038,cyan
26.87552794242424,68.04630418787879,26.10000038,cyan
26.87552794242424,68.04631161111111,26.10000038,cyan
26.87552794242424,68.04631903434343,26.10000038,cyan
26.87552794242424,68.04632645757576,26.10000038,cyan
26.87552794242424,68.04633388080808,26.10000038,cyan
26.87552794242424,68.0463413040404,26.10000038,cyan
26.87552794242424,68.04634872727273,26.10000038,cyan
26.87552794242424,68.04635615050505,26.10000038,cyan
26.87552794242424,68.04636357373737,26.10000038,cyan
26.87552794242424,68.0463709969697,26.10000038,cyan
26.87552794242424,68.04637842020202,26.10000038,cyan
26.87552794242424,68.04638584343434,26.10000038,cyan
26.87552794242424,68.04639326666667,26.10000038,cyan
26.87552794242424,68.04640068989899,26.10000038,cyan
26.87552794242424,68.0464081131313,26.10000038,cyan
26.87552794242424,68.04641553636364,26.10000038,cyan
26.87552794242424,68.04642295959596,26.10000038,cyan
26.87552794242424,68.04643038282828,26.10000038,cyan
26.87552794242424,68.04643780606061,26.10000038,cyan
26.87552794242424,68.04644522929293,26.10000038,cyan
26.87552794242424,68.04645265252525,26.10000038,cyan
26.87552794242424,68.04646007575758,26.10000038,cyan
26.87552794242424,68.0464674989899,26.10000038,cyan
26.87552794242424,68.04647492222222,26.10000038,cyan
26.87552794242424,68.04648234545455,26.10000038,cyan
26.87552794242424,68.04648976868687,26.10000038,cyan
26.87552794242424,68.04649719191919,26.10000038,cyan
26.87552794242424,68.04650461515152,26.10000038,cyan
26.87552794242424,68.04651203838384,26.10000038,cyan
26.87552794242424,68.04651946161616,26.10000038,cyan
26.87552794242424,68.04652688484848,21.89999962,cyan
26.87552794242424,68.04653430808081,21.89999962,cyan
26.87552794242424,68.04654173131313,21.89999962,cyan
26.87552794242424,68.04654915454545,21.89999962,cyan
26.87552794242424,68.04655657777778,21.89999962,cyan
26.87552794242424,68.0465640010101,21.89999962,cyan
26.87552794242424,68.04657142424242,21.89999962,cyan
26.87552794242424,68.04657884747475,21.89999962,cyan
26.87552794242424,68.04658627070707,21.89999962,cyan
26.87552794242424,68.04659369393939,21.89999962,cyan
26.87552794242424,68.04660111717172,21.89999962,cyan
26.87552794242424,68.04660854040404,21.89999962,cyan
26.87552794242424,68.04661596363636,21.89999962,cyan
26.87552794242424,68.04662338686869,21.89999962,cyan
26.87552794242424,68.04663081010101,21.89999962,cyan
26.87552794242424,68.04663823333333,21.89999962,cyan
26.87552794242424,68.04664565656566,21.89999962,cyan
26.87552794242424,68.04665307979798,21.89999962,cyan
26.87552794242424,68.0466605030303,21.89999962,cyan
26.87552794242424,68.04666792626263,21.89999962,cyan
26.87552794242424,68.04667534949495,21.89999962,cyan
26.87552794242424,68.04668277272727,21.89999962,cyan
26.87552794242424,68.0466901959596,21.89999962,cyan
26.87552794242424,68.04669761919192,21.89999962,cyan
26.87552794242424,68.04670504242424,21.89999962,cyan
26.87553493434343,68.04625222525253,26.10000038,cyan
26.87553493434343,68.04625964848485,26.10000038,cyan
